UF,Mesorregião,Estado,Maior Cidade,Latitude,Longitude,"Pop. Meso
(mil hab.)",🌾 AGRO,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,🐄 PECUÁRIA,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,🌲 FLORESTAL,Unnamed: 21,Unnamed: 22,⛏️ MINERAL,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,⛽ ENERGIA,Unnamed: 33,Unnamed: 34
SP,Araçatuba,São Paulo,Araçatuba,-21.2089,-50.4328,420,150,300,30000,5,200,10,10,600,15,200,800,150,5000,150,20,200,50,8,20,100,–,–,–,–,40,–,–,10,100,900
SP,Bauru,São Paulo,Bauru,-22.3145,-49.0587,820,150,300,30000,5,300,10,10,700,15,200,800,150,5000,150,20,300,50,8,20,100,–,–,–,–,40,–,–,10,200,1100
SP,Araraquara,São Paulo,Araraquara,-21.7946,-48.1766,520,100,200,40000,5,300,10,10,700,10,150,600,100,4000,120,15,250,40,8,10,50,–,–,–,–,30,–,–,10,150,1100
SP,Piracicaba,São Paulo,Piracicaba,-22.7331,-47.6461,1200,100,200,50000,5,500,10,10,900,10,200,600,200,8000,150,15,400,50,8,10,50,–,–,–,–,30,–,–,10,200,1600
SP,Campinas,São Paulo,Campinas,-22.9099,-47.0626,3500,100,200,40000,5,500,10,20,800,10,200,600,200,8000,200,15,400,50,10,10,50,–,–,–,–,30,–,–,10,200,1400
SP,Presidente Prudente,São Paulo,Presidente Prudente,-22.1256,-51.3889,620,100,200,25000,5,200,10,10,500,10,200,700,150,5000,150,20,200,50,8,20,50,–,–,–,–,40,–,–,10,100,800
SP,Marília,São Paulo,Marília,-22.2139,-49.9458,530,100,200,20000,5,200,10,10,500,10,200,700,100,4000,120,20,150,40,6,20,50,–,–,–,–,30,–,–,10,100,700
SP,Assis,São Paulo,Assis,-22.6609,-50.4133,250,100,200,25000,5,200,10,10,500,10,200,600,100,4000,120,20,150,40,8,20,50,–,–,–,–,30,–,–,10,100,800
SP,Itapetininga,São Paulo,Sorocaba,-23.5017,-47.4581,1100,100,200,18000,5,500,10,20,300,10,200,600,100,4000,150,20,200,40,8,20,50,–,–,–,–,30,–,–,10,150,700
SP,Macro Metrop. Paulista,São Paulo,São Paulo (parte),-23.5505,-46.6333,9500,50,100,10000,–,500,5,5,300,5,200,300,80,3000,100,10,100,30,5,20,50,–,–,–,–,30,–,–,20,400,400
SP,Vale do Paraíba Paulista,São Paulo,São José dos Campos,-23.1794,-45.8869,2300,50,100,8000,–,500,5,5,300,5,150,200,50,2000,70,5,50,20,8,10,50,–,–,–,–,10,–,–,10,200,300
SP,Metrop. de São Paulo,São Paulo,São Paulo,-23.5505,-46.6333,21500,50,100,14000,–,500,5,5,900,5,200,200,50,2000,80,5,100,50,80,10,50,–,–,–,–,20,–,–,20,800,700
SP,Litoral Sul Paulista,São Paulo,Santos,-23.9619,-46.3336,1800,50,100,8000,–,300,5,5,200,5,150,300,70,2000,80,10,50,20,30,10,50,–,–,–,–,10,–,–,30,400,300
TO,Ocidental do Tocantins,Tocantins,Palmas (parte)/Araguaína,-10.2128,-48.3603,610,1200,300,400,20,–,350,–,10,35,600,4000,80,3000,120,180,20,1000,30,–,100,–,–,–,–,500,–,–,2,80,–
TO,Oriental do Tocantins,Tocantins,Palmas,-10.2128,-48.3603,720,1800,500,600,30,–,450,–,10,45,900,5000,120,5000,180,220,30,1000,30,–,100,–,–,–,–,500,–,–,3,120,–
BR,TOTAL BRASIL,27 estados,—,,,165495,133010,72365,670000,3320,47610,14525,7485,13016,3360,44170,215430,34135,1176500,37060,32825,19600,30350,3296,501440,88150,35400,6770,88600,480000,7470,4500,4900,2763,50430,27700
